1,1,1,68.5,149800,38,2
1,1,2,59.2,149800,38,2
1,1,1,90,229900,38,1
3,1,1,90,279800,38,2
2,1,1,90,189900,38,1
1,1,1,69.9,146800,38,2
1,1,1,29.13,162800,40,5
4,1,1,52.5,133800,38,2
2,2,2,21.4,119800,38,2
1,2,2,21.4,121800,38,2
2,2,2,12.3,153900,38,2
1,2,1,11.1,145800,38,3
2,2,2,11.1,152800,38,2
2,2,1,16.6,152800,38,2
2,2,1,12.13,125800,38,2
1,1,1,77,310000,38,3
1,1,2,51,129800,38,3
1,1,1,64,129800,38,3
1,1,2,28.4,105638,40,5
3,1,1,90,219800,38,5
3,1,1,90,269900,38,5
3,1,2,68,299800,38,5
3,1,1,88.55,299800,38,5
2,1,1,70,226800,38,5
1,1,2,88.55,219000,38,5
1,1,1,50.23,134900,38,5
3,1,1,70,199800,38,5
3,2,2,24.7,143900,38,5
3,2,1,39.7,143900,38,5
3,2,1,13,173800,38,5
3,1,1,13,299800,38,5
1,1,2,75,219900,38,4
1,1,1,100,219900,38,4
2,1,1,100,289800,38,4
2,1,1,100,229900,38,4
1,1,1,90,299900,38,4
2,1,2,54.5,119800,40,5
2,1,2,69.2,135800,40,5
2,1,2,41.9,80800,40,5
1,1,2,50.6,59800,40,5
3,1,2,50.6,95800,40,5
1,1,2,28.4,105639,40,5
1,1,1,28,56800,40,5
1,1,2,31.7,87800,40,5
1,1,1,26.5,32800,40,5
1,1,2,41.6,83800,40,5
2,2,2,20.5,121800,40,5
2,2,2,20.5,88800,40,5
3,2,1,11.8,115800,40,5
2,2,1,11.8,99800,40,5
1,1,2,85,229800,49,4
1,1,1,111,229800,49,4
2,1,1,111,239800,49,4
1,1,2,56,239800,49,4
1,1,1,82,239800,49,4
2,1,1,99,509800,49,4
2,1,1,61.34,196800,49,1
2,2,1,20.1,315800,49,4
2,2,2,18.4,159800,49,4
2,1,2,42,74800,12,4
1,1,2,70.25,159000,12,2
2,1,2,62.3,109900,12,3
2,1,2,82.28,216600,12,2
1,1,2,56.8,119800,12,3
2,1,2,50.82,129900,12,3
2,1,1,27.2,65700,12,4
1,1,2,50.3,132800,12,3
1,1,1,52.99,132800,12,3
2,2,2,30.3,128900,12,3
2,2,1,30,99900,12,3
2,2,1,30,139900,12,3
1,2,1,30,119900,12,3
1,1,1,108.73,322900,12,1
3,1,1,108.7,469900,12,1
2,1,1,106,266900,12,1
3,2,1,43,339900,12,1
2,1,2,57.8,119900,12,3
2,1,1,85.9,119900,12,3
1,1,1,57.2,139900,12,3
3,1,1,50.5,157900,12,3
3,2,2,20.1,199900,12,3
3,2,1,34.9,199900,12,3
1,1,1,38.4,129800,12,2
2,1,2,62,135900,33,1
1,1,1,50,139800,33,1
1,1,2,48,139800,33,1
2,1,1,60.7,138800,33,1
2,2,2,18.4,130000,33,1
2,2,1,38.64,133600,33,1
3,1,2,77.28,279800,24,1
3,1,2,31.18,139900,47,1
2,1,2,35.07,175900,47,1
2,1,2,39.057,249900,47,5
2,1,1,9.98,249900,47,5
1,1,1,58.1,158000,47,5
1,1,2,28.4,158000,47,5
2,1,2,39.05,169900,47,3
2,1,1,79.97,169900,47,3
1,1,2,27.99,48900,47,1
1,1,2,56.12,146900,47,3
1,1,1,35.07,146900,47,3
1,1,1,32.2,69800,47,1
1,1,1,52.56,203400,47,1
2,2,2,18.4,117900,47,1
2,2,2,18.99,129900,47,5
2,2,1,9.07,129900,47,5
1,2,2,18.99,89900,47,5
1,2,1,9.07,89900,47,5
2,2,2,28.39,169900,47,1
1,2,2,18.4,144900,47,1
2,2,2,28.39,187900,47,1
1,1,2,28.39,699900,47,3
2,1,2,82.16,219900,47,2
1,1,1,94.5,300800,47,2
2,1,1,116,3000000,47,2
2,2,1,25.57,229800,16,1
3,2,1,25.57,329800,16,1
3,2,1,25.57,209800,16,1
3,2,4,44.6,266800,16,1
2,2,4,44.6,228800,16,1
2,1,1,93,220000,16,4
1,1,1,74.69,1286000,16,4
1,1,2,70.1,219900,16,4
1,1,1,80.1,219900,16,4
2,1,2,63.98,104600,16,4
2,1,1,76.8,104600,16,4
2,1,1,95.8,159600,16,4
2,1,2,71.8,159600,16,4
1,1,1,68,139800,16,4
1,1,2,59.4,139800,16,4
2,1,1,144.4,249600,16,4
2,1,2,75.26,159600,16,4
2,1,1,90.215,159600,16,4
2,1,1,53.6,131900,31,14
3,1,1,95.16,320000,31,5
3,1,2,114.19,320000,31,5
1,1,1,71,179800,31,5
2,1,2,64.6,140000,31,5
2,1,1,76.8,140000,31,5
2,1,1,93,262600,31,5
1,1,1,60.7,129900,7,2
1,1,1,60,159900,7,2
1,1,2,65,176800,7,4
1,1,1,79.2,176800,7,4
1,1,1,100,399800,7,4
3,1,2,58.86,133800,7,1
2,1,2,65,155800,7,1
2,1,1,79.2,155800,7,1
1,1,1,93.6,251900,7,1
2,1,1,93.6,241900,7,1
1,1,2,71.4,209900,22,2
1,1,1,100,209900,22,2
1,1,2,95,215800,22,14
2,1,2,60.22,109800,22,3
2,1,2,75,229900,22,12
2,1,1,100,229900,22,12
1,1,2,76,175800,22,3
2,1,1,69,189800,22,12
1,1,1,75,209900,22,12
1,1,2,100,209900,22,12
1,1,2,9.8,29900,22,2
2,1,2,71.4,249900,22,2
2,1,1,100,249900,22,2
2,1,2,39.4,86800,22,5
2,1,2,53.4,107800,22,5
2,1,1,70,107800,22,5
3,1,1,86,151800,22,2
3,1,2,73,151800,22,2
3,1,1,140,439000,22,12
4,1,2,95,269000,22,12
4,1,1,100,269000,22,12
4,1,1,70,129800,22,5
1,1,2,53.4,110800,22,5
1,2,2,18.99,169800,22,14
1,2,2,133,128000,22,3
2,2,2,21.2,208000,22,14
2,2,1,39.8,208000,22,14
1,2,1,15.5,129800,22,6
2,2,1,41.2,239700,22,2
2,2,2,18.7,138700,22,3
2,2,1,17.7,223800,22,14
2,2,2,19.09,126800,22,14
2,2,1,40.1,339800,22,14
2,2,1,17.7,195800,22,14
1,2,1,11.82,157800,22,14
2,2,1,11.5,152700,22,2
2,2,1,11.82,157800,22,14
2,2,1,48,265900,22,14
2,2,1,11,102800,22,2
2,1,1,68.03,133700,22,10
2,1,2,50.4,133700,22,10
1,1,1,52.56,139800,22,11
1,1,2,51.8,139800,22,11
2,1,1,66.57,133700,22,10
3,1,1,66.57,159800,22,11
2,1,1,111,660443,22,1
2,1,1,100,309900,22,4
3,1,1,116,818000,22,1
2,1,1,69,200800,22,1
2,1,1,111,698000,22,4
2,1,1,82,289000,22,1
2,1,1,82,386687,22,1
1,1,1,82,299800,22,4
2,2,1,8,214000,22,1
4,2,1,8,224900,22,1
4,2,1,10,406900,22,1
2,2,1,8,289500,22,1
2,2,1,8,467000,22,1
1,1,1,102,668000,22,15
2,1,1,112,828000,22,15
2,1,2,100,239900,30,2
2,1,1,100,239900,30,2
2,1,1,62,181600,30,2
2,1,1,62,209900,30,2
1,1,2,60.5,193000,48,2
1,1,2,63.87,201200,48,2
1,1,1,83.49,201200,48,2
1,1,2,59.1,129800,48,2
1,1,1,63.13,129800,48,2
2,2,1,37.1,428000,48,5
3,2,1,37.1,279800,48,1
2,2,1,37.1,285000,48,5
2,2,2,9.41,162800,48,3
2,2,1,19.94,162800,48,3
2,2,2,27.54,165800,48,3
2,2,1,19.94,159800,48,3
2,2,1,37.1,335000,48,5
2,2,1,52.3,273800,48,4
3,2,1,37.96,335800,48,4
2,2,2,9.41,139800,48,3
2,2,1,19.27,139800,48,3
2,2,1,34,168800,48,3
2,2,1,34,229000,48,4
2,2,1,39.67,231800,48,4
2,2,1,11.69,153800,48,3
2,2,1,11.69,149800,48,3
2,2,1,11.7,159800,48,4
2,2,1,11.7,145800,48,4
2,1,2,77,199000,32,2
2,1,2,69.77,109880,32,1
1,1,2,82,248000,32,5
1,1,1,100,248000,32,5
2,1,2,67.12,129900,32,1
1,1,2,77,195900,32,2
1,1,1,100,195900,32,2
1,1,1,40.3,84900,32,1
1,1,2,29.23,84900,32,1
1,1,1,17.4,35900,32,1
1,1,2,29.23,64900,32,1
1,1,1,54.3,151800,32,1
2,2,1,19.43,129900,32,1
2,2,1,34.46,159800,32,2
2,2,2,19.43,159800,32,2
2,2,2,43.24,184900,32,1
2,2,1,19.43,123900,32,1
2,2,2,18.3,129900,32,1
2,2,1,19.43,149900,32,1
2,2,2,34.46,189900,32,1
1,2,2,18.3,119900,32,1
2,2,1,19.43,135900,32,1
2,2,2,43.2,154800,32,1
1,2,1,19.43,166900,32,1
2,2,1,19.27,149900,32,4
2,2,1,19.27,155800,32,4
2,2,1,19.27,129900,32,4
2,1,2,80.64,189800,9,1
2,1,2,45.12,96800,9,1
1,1,2,80,1680000,9,3
1,1,2,72.96,150000,9,1
2,1,2,49.05,1098000,9,3
1,1,2,38.88,73800,9,1
2,1,2,87.04,189800,9,1
1,1,2,80.64,175800,9,1
2,1,2,60.48,137800,9,1
2,1,2,87.04,169800,9,1
1,1,2,60.48,99800,9,1
1,1,2,85.4,179800,9,1
2,1,2,86.4,299750,9,1
1,1,1,47.3,89000,9,1
2,1,2,47.04,95800,9,1
1,1,2,71.7,141800,9,1
1,2,2,15.87,99800,9,1
2,2,2,26.6,135800,9,1
2,2,2,18.3,112800,9,1
3,2,2,30.08,268000,9,1
3,2,2,30.08,268000,9,1
2,2,2,31.8,289800,9,4
1,2,2,17.6,139800,9,1
1,2,2,18.3,119800,9,1
2,2,2,36.8,202800,9,1
2,2,2,26.6,135800,9,1
1,2,2,30.8,165800,9,1
3,2,2,18.3,147800,9,1
2,2,2,45.8,209800,9,1
2,2,2,18.3,140800,9,1
1,2,1,18.32,99800,9,1
4,1,2,100.1,389800,9,2
2,1,2,91.3,301800,9,2
3,1,2,103.36,389800,9,2
4,2,2,38.5,334800,9,2
2,2,2,45.8,319800,9,2
3,2,2,40.06,329800,9,2
1,1,2,51.5,89900,5,1
2,1,1,55,130000,5,2
1,1,1,30.2,39900,5,2
1,1,1,64.5,139900,5,2
1,1,2,35.2,139500,5,1
1,1,2,35.2,94500,5,1
1,1,2,15.86,55900,5,1
1,1,1,31.9,139800,5,1
1,1,1,31.9,116800,5,1
3,1,2,60.16,228000,23,1
3,1,1,90.58,177800,31,2
2,1,1,31.7,75800,31,2
1,1,1,150,399800,31,1
2,1,1,150,409800,31,1
2,1,1,150,349800,31,1
1,1,1,150,329800,31,1
1,1,1,38.54,66800,20,2
2,1,1,30.6,149900,14,2
2,1,1,72,269800,14,2
2,1,2,41.7,85800,14,3
2,1,2,41.7,79800,14,3
2,1,1,100,469800,35,2
1,1,1,16.8,28600,35,1
2,1,1,42,249800,35,2
2,1,2,38.5,249800,35,2
2,1,1,40,249800,35,2
2,1,2,80,249800,35,2
2,1,1,88,236800,35,2
1,1,1,16.8,28600,35,1
3,1,2,49.92,144800,35,1
2,2,1,19.4,139800,35,2
1,1,2,62.2,119800,44,1
3,1,2,84.5,359800,44,1
3,1,1,101.5,359800,44,1
2,1,1,87.5,209900,44,1
2,1,2,87.5,209900,44,1
2,1,1,98,309900,44,1
2,1,2,78.2,309900,44,1
1,1,1,66.5,157900,44,1
1,1,2,55,157900,44,1
1,1,1,86.2,209900,44,1
1,1,2,70.8,209900,44,1
2,1,1,66.2,148900,44,1
2,1,2,55.9,148900,44,1
2,1,2,60,206900,41,1
2,1,1,85,206900,41,1
2,1,2,75,498000,41,1
2,1,1,150,498000,41,1
2,1,2,75,358000,41,1
2,1,1,150,358000,41,1
4,1,2,75,298000,41,1
4,1,1,150,298000,41,1
1,1,2,75,458000,41,1
1,1,1,150,458000,41,1
2,1,2,75,468000,41,1
2,1,1,150,468000,41,1
2,1,1,100,386000,41,1
2,1,1,100,502000,41,1
2,1,2,40,129900,18,1
1,1,2,64.27,178800,18,1
1,1,1,78,178800,18,1
2,1,2,68.2,126800,18,1
1,1,2,64.84,159900,18,1
1,1,1,91,159900,18,1
2,1,1,38.54,73900,18,1
2,1,2,68.2,118800,18,1
2,1,1,81.57,118800,18,1
2,1,2,36.8,249800,25,1
3,1,1,102.7,559800,25,1
2,1,1,44.5,339800,25,1
2,1,1,72,166900,31,18
2,1,1,63,166900,31,18
2,1,2,67.7,155800,28,1
2,1,2,69.9,559800,28,1
1,1,2,78.5,193800,28,1
1,1,1,90,193800,28,1
2,1,2,69.2,149800,28,1
2,1,1,89.97,149800,28,1
1,1,2,41,69800,28,1
2,1,2,51.92,156800,31,27
2,1,1,85.97,156800,31,27
2,2,1,32.76,129800,31,27
2,1,2,76.6,339000,31,1
2,1,1,115,339000,31,1
1,1,1,120,610000,31,1
4,1,1,97,570000,31,1
1,1,1,16.5,37900,31,1
1,1,2,15.97,34800,31,1
1,1,2,11.52,36800,31,1
1,1,2,94.3,215900,31,1
1,1,1,101,215900,31,1
2,1,1,82.4,209900,10,2
4,1,1,84.8,237777,10,2
3,1,1,91,510000,10,2
2,1,1,84.8,280624,10,2
2,1,1,83.4,239888,10,2
1,1,1,77,139900,10,2
4,2,1,19.7,397000,10,2
2,2,1,14.3,679800,10,2
2,2,1,12.1,289800,10,2
4,2,1,13,249900,10,2
2,1,1,100,589073,10,3
1,1,1,100,596444,10,3
2,1,1,83.4,395500,10,3
2,1,1,82,417785,10,3
2,1,1,44.1,243800,10,3
2,2,1,77,48850,10,3
4,2,1,14.4,321800,10,3
1,2,1,17.8,407595,10,3
1,2,1,14.4,449700,10,3
4,2,1,14.3,613800,10,3
1,2,1,13,230754,10,3
2,2,1,17.3,706800,10,3
4,2,1,10.5,424444,10,3
2,2,1,14.4,472222,10,3
1,2,1,10,250000,10,3
4,2,1,17.8,547000,10,3
2,2,1,10.5,874800,10,3
1,2,1,10,937800,10,3
2,1,1,116,1125957,30,1
2,1,1,90.6,486000,30,1
1,1,1,96.1,528000,30,1
2,1,1,108.4,872898,30,1
1,1,1,108.4,864702,30,1
2,1,1,70.5,400000,30,1
2,1,1,70.5,440000,30,1
2,1,1,80,579800,30,1
1,1,1,85,309200,30,1
1,2,1,25.4,457600,30,1
4,2,1,25.4,522300,30,1
1,2,1,28,976670,30,1
4,2,1,25.4,407300,30,1
2,2,1,15.6,409000,30,1
2,2,1,31.2,689905,30,1
4,2,1,13.5,509800,30,1
1,2,1,13.8,458592,30,1
2,2,1,13.8,178900,30,1
2,2,1,13.8,367202,30,1
4,2,1,13.8,411111,30,1
2,2,1,13.8,396000,30,1
1,2,1,13.8,244444,30,1
4,2,1,13.8,249444,30,1
4,2,1,13.8,324580,30,1
1,2,1,11,734000,30,1
2,2,1,13.8,1038000,30,1
1,2,1,10.9,429800,30,1
2,2,1,13.8,564340,30,1
2,1,1,66.6,343206,6,1
4,1,1,49.2,259579,6,1
4,1,1,84.3,439900,6,1
1,1,1,66.1,353900,6,1
1,1,1,105.7,949000,6,1
2,1,1,66.5,339900,6,1
1,1,1,83.9,429900,6,1
2,1,1,111.5,610000,6,1
2,1,1,80,470000,6,1
4,2,1,19.4,515000,6,1
2,2,1,29.5,1404365,6,1
2,2,1,14.2,387291,6,1
1,2,1,18.7,974000,6,1
4,2,1,12,496900,6,1
2,2,1,10.9,366000,6,1
4,2,1,20,439900,6,1
2,2,1,20,442777,6,1
2,2,1,20,705000,6,1
2,2,1,20,648000,6,1
2,1,1,100,663000,10,2
1,1,1,93.4,735000,10,2
1,2,1,25.9,1518000,10,2
2,2,1,25.9,878000,10,2
2,1,1,54,313300,3,4
4,2,1,12.4,352000,3,2
1,2,1,15.6,486000,3,4
2,2,1,17.3,643000,3,1
2,2,1,14.2,234700,3,3
2,2,1,38.2,2202000,39,2
2,2,1,38.2,2202000,39,2
2,2,1,11.5,445800,39,2
2,2,1,12.17,422800,39,2
2,2,1,13.8,1412000,39,2
2,2,1,90,263800,39,1
2,2,1,13.8,519000,39,1
2,2,1,200,392800,39,2
2,1,1,70,253000,40,1
2,1,1,85,239700,40,4
2,1,1,79.7,208900,40,2
2,1,2,79.7,189900,40,2
2,1,1,102,297700,40,4
4,1,1,52.5,159900,40,1
1,1,1,61.6,112800,40,2
2,2,2,24.4,149900,40,1
2,2,2,10.48,265900,40,4
1,2,2,11.5,199900,40,2
2,2,2,10.48,219700,40,4
3,2,2,10.48,529900,40,2
2,2,2,77,259900,40,1
3,2,2,13.8,232900,40,2
2,2,2,10.48,299900,40,2
2,2,2,10.48,392700,40,4
2,2,2,10.48,219900,40,2
2,2,2,10.48,229700,40,4
1,2,2,10.4,119900,40,2
1,2,2,10.48,108900,40,1
3,2,2,10.48,136900,40,1
3,2,2,10.48,149900,40,2
2,1,1,91,249900,15,1
2,1,2,72.6,249900,15,1
2,1,1,60.4,179000,15,1
2,2,1,14.4,345000,15,1
1,2,1,11.4,209800,15,1
2,2,1,14.4,353800,15,2
2,2,1,14.4,249800,15,1
2,2,1,10.9,164800,15,1
1,1,2,75,140000,4,1
2,1,1,82,299900,4,1
2,1,2,60,299900,4,1
1,1,1,82,265652,4,1
1,1,2,60,265652,4,1
2,1,1,100,879900,4,1
1,1,1,100,789900,4,1
2,1,1,77.4,548900,43,1
1,1,1,94.5,580000,43,1
1,2,1,13.8,197800,43,1
2,2,3,11.49,185800,43,1
1,2,3,13.8,143700,43,1
2,1,3,31.56,800000,43,1
1,1,1,113.2,219800,43,2
2,1,1,81.4,199000,43,2
2,1,1,81,149800,43,2
2,1,2,88.1,149800,43,2
2,1,1,99.8,397000,43,2
4,1,3,77.4,370500,43,2
2,2,3,11.49,205800,43,2
2,1,1,72.8,369900,13,1
1,1,2,65.3,169800,13,1
2,1,1,72.8,179800,13,1
1,1,1,69.9,159800,13,1
4,2,1,18.1,1223200,13,1
2,2,1,18.1,479000,13,1
2,2,1,18.1,428800,13,1
2,2,1,18.1,266800,13,1
1,2,1,10.3,211800,13,1
1,2,1,13.8,179800,13,1
1,2,1,11.4,119800,13,1
1,2,1,13.8,299000,13,1
3,2,4,13.8,303353,13,1
3,2,4,11.6,11991000,13,1
2,2,4,18.1,405000,13,1
2,2,4,13.8,5900000,13,1
2,2,1,14.8,355800,13,1
2,2,1,13.8,259800,13,1
3,2,4,13.8,309800,13,1
2,2,4,18.1,268800,13,1
3,2,4,13.8,1166000,13,1
2,2,4,13.8,205800,13,1
2,2,1,13.8,205800,13,1
1,2,4,13.8,133800,13,1
1,2,1,13.8,133800,13,1
1,2,1,13.8,359000,13,1
1,2,1,13.8,166800,13,1
1,2,1,13.5,1268000,13,1
1,2,1,11.9,885000,13,1
2,2,4,11.2,198200,13,1
2,2,4,11.87,470000,13,1
2,2,4,13.8,778000,13,1
2,2,1,87,504334,13,1
2,1,1,91,199900,24,1
2,2,1,11.8,326500,24,1
2,2,1,11.8,156500,24,1
1,2,1,11.57,138900,24,1
2,2,1,11.8,181900,24,1
1,1,1,68.8,159800,8,1
2,1,1,68,175000,8,1
1,1,1,66.6,167800,8,1
2,1,1,61.3,149800,8,1
2,2,1,17.7,225900,8,1
1,2,1,17.7,245900,8,1
2,2,1,48.5,179900,8,1
1,2,1,11.3,159900,8,1
2,2,1,17.8,165900,8,1
1,2,1,11.3,139800,8,1
1,2,1,11.3,139800,8,1
1,2,1,11.3,205800,8,1
3,2,1,11.3,235800,8,1
2,1,1,61.1,159800,29,1
2,1,1,69.9,233800,36,1
2,1,2,82.16,219900,47,2
1,1,2,59.22,129800,8,1
2,1,1,100,259800,32,5
2,1,2,76,239900,30,2
2,1,1,100,239900,30,2
2,2,2,43.2,154800,32,1
1,1,2,68.8,139800,29,1
1,1,1,94.5,300800,47,2
2,1,1,81.4,199000,43,2
2,1,2,62.2,259800,38,3
1,1,2,68.1,119900,16,4
1,1,2,76.3,186800,44,1
2,2,2,36.8,379800,9,4
4,2,1,10.4,427000,10,3
3,2,2,24.7,199900,38,2
2,1,1,116,3000000,47,2
1,1,2,135.5,1000000,9,3
2,2,2,18.4,168800,15,1
2,2,2,18.4,206800,15,1
3,1,2,65.7,137800,22,10
3,1,1,50.4,137800,22,10
2,2,2,19.09,109800,22,3
2,1,1,111,698000,22,4
2,1,2,75,229900,22,12
2,1,1,100,229900,22,12
2,1,2,59.93,99800,32,1
2,1,1,81.76,99800,32,1
3,1,2,102.2,448700,38,5
3,2,1,13.8,521000,13,1
1,1,2,70.26,119800,12,3
3,1,2,73,99800,22,2
3,1,1,86,99800,22,2
1,1,1,100,788000,41,1
3,2,2,36.63,249800,9,1
1,1,2,68.8,139800,29,1
2,1,2,85,239800,49,4
2,1,1,111,239800,49,4
2,1,2,45.12,96800,9,1
