15641178.24,17300591.44,18960004.63,20619417.83,22278831.02,23938244.22,25597657.41,27257070.61,28916483.8,30575897,32235310.19,33894723.39,35554136.58,37213549.78,38872962.97,40532376.17,40558653.53,40584930.89,40611208.25,40637485.6,40663762.96,40690040.32,40716317.68,40742595.04,40768872.4,40795149.76,40821427.12,40847704.48,40873981.84,40900259.2,40926536.56
862494.3398,1683044.77,2503595.2,3324145.63,4144696.06,4965246.49,5785796.92,6606347.35,7426897.78,8247448.21,9067998.64,9888549.07,10709099.5,11529649.93,12350200.36,13170750.79,13167173.24,13163595.68,13160018.13,13156440.57,13152863.02,13149285.47,13145707.91,13142130.36,13138552.8,13134975.25,13131397.7,13127820.14,13124242.59,13120665.03,13117087.48
717717.3999,1631752.999,2545788.598,3459824.197,4373859.797,5287895.396,6201930.995,7115966.594,8030002.193,8944037.793,9858073.392,10772108.99,11686144.59,12600180.19,13514215.79,14428251.39,14422132.08,14416012.78,14409893.47,14403774.16,14397654.86,14391535.55,14385416.24,14379296.94,14373177.63,14367058.33,14360939.02,14354819.71,14348700.41,14342581.1,14336461.79
1998015.831,3573131.061,5148246.291,6723361.521,8298476.751,9873591.981,11448707.21,13023822.44,14598937.67,16174052.9,17749168.13,19324283.36,20899398.59,22474513.82,24049629.05,25624744.28,25621124.46,25617504.64,25613884.83,25610265.01,25606645.19,25603025.37,25599405.55,25595785.74,25592165.92,25588546.1,25584926.28,25581306.47,25577686.65,25574066.83,25570447.01
14939607.37,17064782.18,19189957,21315131.81,23440306.62,25565481.44,27690656.25,29815831.06,31941005.88,34066180.69,36191355.5,38316530.31,40441705.13,42566879.94,44692054.75,46817229.57,46832023.58,46846817.6,46861611.62,46876405.63,46891199.65,46905993.67,46920787.69,46935581.7,46950375.72,46965169.74,46979963.76,46994757.77,47009551.79,47024345.81,47039139.83
8199338.724,12068364.34,15937389.95,19806415.57,23675441.18,27544466.8,31413492.41,35282518.03,39151543.64,43020569.26,46889594.87,50758620.49,54627646.1,58496671.72,62365697.33,66234722.95,66279919.75,66325116.55,66370313.36,66415510.16,66460706.96,66505903.77,66551100.57,66596297.37,66641494.18,66686690.98,66731887.78,66777084.59,66822281.39,66867478.19,66912675
2056775.342,4063124.326,6069473.311,8075822.295,10082171.28,12088520.26,14094869.25,16101218.23,18107567.22,20113916.2,22120265.19,24126614.17,26132963.15,28139312.14,30145661.12,32152010.11,32151459.65,32150909.2,32150358.74,32149808.29,32149257.84,32148707.38,32148156.93,32147606.47,32147056.02,32146505.56,32145955.11,32145404.65,32144854.2,32144303.75,32143753.29
10208146.24,11099299.05,11990451.86,12881604.67,13772757.48,14663910.28,15555063.09,16446215.9,17337368.71,18228521.52,19119674.32,20010827.13,20901979.94,21793132.75,22684285.56,23575438.36,23568489.97,23561541.59,23554593.2,23547644.81,23540696.42,23533748.03,23526799.64,23519851.25,23512902.86,23505954.47,23499006.08,23492057.7,23485109.31,23478160.92,23471212.53
6979024.887,7716780.764,8454536.64,9192292.517,9930048.393,10667804.27,11405560.15,12143316.02,12881071.9,13618827.78,14356583.65,15094339.53,15832095.41,16569851.28,17307607.16,18045363.03,23304400.34,28563437.65,33822474.96,39081512.26,44340549.57,49599586.88,54858624.19,60117661.49,65376698.8,70635736.11,75894773.41,81153810.72,86412848.03,91671885.34,96930922.64
267113098.4,257289857.3,247466616.2,237643375.1,227820134.1,217996893,208173651.9,198350410.8,188527169.7,178703928.6,168880687.5,159057446.4,149234205.3,139410964.2,129587723.1,119764482,119014654.4,118264826.7,117514999.1,116765171.4,116015343.8,115265516.2,114515688.5,113765860.9,113016033.2,112266205.6,111516378,110766550.3,110016722.7,109266895.1,108517067.4
29791783.56,30906838.83,32021894.1,33136949.38,34252004.65,35367059.92,36482115.2,37597170.47,38712225.74,39827281.02,40942336.29,42057391.56,43172446.84,44287502.11,45402557.39,46517612.66,49018081.68,51518550.71,54019019.74,56519488.76,59019957.79,61520426.81,64020895.84,66521364.87,69021833.89,71522302.92,74022771.94,76523240.97,79023710,81524179.02,84024648.05
107664068.7,107891518.3,108118968,108346417.6,108573867.3,108801316.9,109028766.6,109256216.2,109483665.9,109711115.5,109938565.1,110166014.8,110393464.4,110620914.1,110848363.7,111075813.4,121265506,131455198.6,141644891.3,151834583.9,162024276.6,172213969.2,182403661.8,192593354.5,202783047.1,212972739.8,223162432.4,233352125,243541817.7,253731510.3,263921202.9
8153090.535,10472729.24,12792367.95,15112006.65,17431645.36,19751284.06,22070922.77,24390561.47,26710200.18,29029838.88,31349477.59,33669116.29,35988755,38308393.7,40628032.41,42947671.11,42716780.52,42485889.94,42254999.35,42024108.76,41793218.17,41562327.58,41331436.99,41100546.4,40869655.81,40638765.22,40407874.63,40176984.04,39946093.45,39715202.86,39484312.27
4077392.393,5932443.693,7787494.993,9642546.294,11497597.59,13352648.89,15207700.2,17062751.5,18917802.8,20772854.1,22627905.4,24482956.7,26338008,28193059.3,30048110.6,31903161.9,31896489.24,31889816.58,31883143.92,31876471.26,31869798.6,31863125.94,31856453.28,31849780.63,31843107.97,31836435.31,31829762.65,31823089.99,31816417.33,31809744.67,31803072.01
20457298.11,25152171.31,29847044.51,34541917.72,39236790.92,43931664.12,48626537.32,53321410.53,58016283.73,62711156.93,67406030.14,72100903.34,76795776.54,81490649.75,86185522.95,90880396.15,90874654.86,90868913.57,90863172.27,90857430.98,90851689.69,90845948.39,90840207.1,90834465.81,90828724.51,90822983.22,90817241.93,90811500.63,90805759.34,90800018.05,90794276.75
7916518.016,8921807.649,9927097.282,10932386.91,11937676.55,12942966.18,13948255.81,14953545.45,15958835.08,16964124.71,17969414.34,18974703.98,19979993.61,20985283.24,21990572.88,22995862.51,22982918.41,22969974.31,22957030.21,22944086.11,22931142.01,22918197.91,22905253.8,22892309.7,22879365.6,22866421.5,22853477.4,22840533.3,22827589.2,22814645.1,22801701
35072309.78,36685268.5,38298227.21,39911185.93,41524144.64,43137103.36,44750062.07,46363020.78,47975979.5,49588938.21,51201896.93,52814855.64,54427814.36,56040773.07,57653731.79,59266690.5,57820071.45,56373452.39,54926833.34,53480214.29,52033595.23,50586976.18,49140357.13,47693738.07,46247119.02,44800499.96,43353880.91,41907261.86,40460642.8,39014023.75,37567404.7
47379326.66,48761981.56,50144636.47,51527291.37,52909946.27,54292601.17,55675256.08,57057910.98,58440565.88,59823220.78,61205875.69,62588530.59,63971185.49,65353840.39,66736495.3,68119150.2,68113941.17,68108732.14,68103523.12,68098314.09,68093105.06,68087896.03,68082687,68077477.98,68072268.95,68067059.92,68061850.89,68056641.86,68051432.84,68046223.81,68041014.78
38048035.4,42359911.27,46671787.15,50983663.02,55295538.9,59607414.77,63919290.65,68231166.52,72543042.4,76854918.27,81166794.15,85478670.02,89790545.9,94102421.77,98414297.65,102726173.5,102719803.8,102713434,102707064.3,102700694.5,102694324.8,102687955,102681585.3,102675215.5,102668845.8,102662476,102656106.3,102649736.5,102643366.8,102636997,102630627.3
130187855.8,131924541.3,133661226.7,135397912.1,137134597.5,138871282.9,140607968.4,142344653.8,144081339.2,145818024.6,147554710,149291395.5,151028080.9,152764766.3,154501451.7,156238137.1,150302899.5,144367661.8,138432424.2,132497186.5,126561948.9,120626711.2,114691473.6,108756235.9,102820998.3,96885760.62,90950522.96,85015285.31,79080047.66,73144810.01,67209572.36
106926400.3,110102235.8,113278071.2,116453906.6,119629742.1,122805577.5,125981412.9,129157248.4,132333083.8,135508919.2,138684754.6,141860590.1,145036425.5,148212260.9,151388096.4,154563931.8,226444369.4,298324807.1,370205244.7,442085682.4,513966120,585846557.6,657726995.3,729607432.9,801487870.6,873368308.2,945248745.8,1017129183,1089009621,1160890059,1232770496
15476330.64,17876950.62,20277570.6,22678190.58,25078810.56,27479430.54,29880050.52,32280670.49,34681290.47,37081910.45,39482530.43,41883150.41,44283770.39,46684390.37,49085010.35,51485630.33,53386196.52,55286762.71,57187328.9,59087895.09,60988461.28,62889027.48,64789593.67,66690159.86,68590726.05,70491292.24,72391858.44,74292424.63,76192990.82,78093557.01,79994123.2
81435838.11,84187716.85,86939595.6,89691474.34,92443353.08,95195231.82,97947110.56,100698989.3,103450868,106202746.8,108954625.5,111706504.3,114458383,117210261.7,119962140.5,122714019.2,129010642.5,135307265.7,141603888.9,147900512.1,154197135.4,160493758.6,166790381.8,173087005,179383628.3,185680251.5,191976874.7,198273497.9,204570121.2,210866744.4,217163367.6
1595466.917,2532678.434,3469889.951,4407101.467,5344312.984,6281524.501,7218736.017,8155947.534,9093159.051,10030370.57,10967582.08,11904793.6,12842005.12,13779216.63,14716428.15,15653639.67,15649863.59,15646087.52,15642311.45,15638535.38,15634759.3,15630983.23,15627207.16,15623431.08,15619655.01,15615878.94,15612102.87,15608326.79,15604550.72,15600774.65,15596998.57
90916748.09,95565546.23,100214344.4,104863142.5,109511940.7,114160738.8,118809536.9,123458335.1,128107133.2,132755931.4,137404729.5,142053527.6,146702325.8,151351123.9,155999922.1,160648720.2,167905334.6,175161948.9,182418563.3,189675177.7,196931792,204188406.4,211445020.7,218701635.1,225958249.5,233214863.8,240471478.2,247728092.6,254984706.9,262241321.3,269497935.6
162814958.4,168066586.7,173318215,178569843.3,183821471.7,189073100,194324728.3,199576356.6,204827984.9,210079613.3,215331241.6,220582869.9,225834498.2,231086126.5,236337754.9,241589383.2,239905322.9,238221262.6,236537202.3,234853142,233169081.7,231485021.4,229800961.1,228116900.8,226432840.5,224748780.2,223064719.9,221380659.6,219696599.3,218012539,216328478.7
2253949.523,3372323.761,4490697.999,5609072.237,6727446.475,7845820.713,8964194.951,10082569.19,11200943.43,12319317.66,13437691.9,14556066.14,15674440.38,16792814.62,17911188.85,19029563.09,19025632.57,19021702.05,19017771.53,19013841.01,19009910.49,19005979.97,19002049.46,18998118.94,18994188.42,18990257.9,18986327.38,18982396.86,18978466.34,18974535.82,18970605.3
239504759,254017871,268530983,283044095,297557207,312070319,326583431,341096543,355609655,370122767,384635879,399148991.1,413662103.1,428175215.1,442688327.1,457201439.1,498652069.4,540102699.6,581553329.9,623003960.2,664454590.5,705905220.7,747355851,788806481.3,830257111.6,871707741.9,913158372.1,954609002.4,996059632.7,1037510263,1078960893
455762536.2,478845390.2,501928244.3,525011098.3,548093952.3,571176806.3,594259660.3,617342514.4,640425368.4,663508222.4,686591076.4,709673930.4,732756784.5,755839638.5,778922492.5,802005346.5,966431476.7,1130857607,1295283737,1459709867,1624135997,1788562127,1952988258,2117414388,2281840518,2446266648,2610692778,2775118908,2939545039,3103971169,3268397299
76167912.26,81028543.42,85889174.58,90749805.74,95610436.9,100471068.1,105331699.2,110192330.4,115052961.5,119913592.7,124774223.9,129634855,134495486.2,139356117.3,144216748.5,149077379.7,142237887.1,135398394.6,128558902.1,121719409.5,114879917,108040424.5,101200931.9,94361439.39,87521946.85,80682454.32,73842961.78,67003469.25,60163976.72,53324484.18,46484991.65
15927011.22,17844357.36,19761703.5,21679049.64,23596395.78,25513741.92,27431088.06,29348434.2,31265780.34,33183126.48,35100472.62,37017818.76,38935164.9,40852511.04,42769857.18,44687203.32,44682338.12,44677472.91,44672607.7,44667742.5,44662877.29,44658012.08,44653146.88,44648281.67,44643416.46,44638551.26,44633686.05,44628820.84,44623955.64,44619090.43,44614225.22
