4318591.048,4545926.732,4773262.416,5000598.1,5227933.784,5455269.468,5682605.152,5909940.836,6137276.52,6364612.204,6591947.888,6819283.572,7046619.256,7273954.94,7501290.624,7728626.308,7694150.638,7659674.968,7625199.298,7590723.628,7556247.959,7521772.289,7487296.619,7452820.949,7418345.279,7383869.609,7349393.939,7314918.269,7280442.599,7245966.929,7211491.259
186519.6335,193702.4483,200885.263,208068.0778,215250.8926,222433.7074,229616.5222,236799.3369,243982.1517,251164.9665,258347.7813,265530.5961,272713.4108,279896.2256,287079.0404,294261.8552,291021.3237,287780.7921,284540.2606,281299.7291,278059.1976,274818.666,271578.1345,268337.603,265097.0715,261856.54,258616.0084,255375.4769,252134.9454,248894.4139,245653.8823
476040.0249,566555.0108,657069.9968,747584.9827,838099.9687,928614.9546,1019129.941,1109644.926,1200159.912,1290674.898,1381189.884,1471704.87,1562219.856,1652734.842,1743249.828,1833764.814,1822230.968,1810697.122,1799163.277,1787629.431,1776095.585,1764561.739,1753027.893,1741494.047,1729960.202,1718426.356,1706892.51,1695358.664,1683824.818,1672290.972,1660757.126
3341637.751,3520815.913,3699994.076,3879172.238,4058350.401,4237528.563,4416706.726,4595884.888,4775063.051,4954241.213,5133419.376,5312597.538,5491775.701,5670953.863,5850132.026,6029310.188,6024014.786,6018719.383,6013423.98,6008128.577,6002833.174,5997537.772,5992242.369,5986946.966,5981651.563,5976356.16,5971060.758,5965765.355,5960469.952,5955174.549,5949879.147
18092055.22,20191530.98,22291006.75,24390482.51,26489958.28,28589434.04,30688909.81,32788385.57,34887861.34,36987337.1,39086812.87,41186288.63,43285764.4,45385240.16,47484715.93,49584191.69,49001092.17,48417992.64,47834893.11,47251793.58,46668694.05,46085594.53,45502495,44919395.47,44336295.94,43753196.41,43170096.89,42586997.36,42003897.83,41420798.3,40837698.78
5036623.675,5220143.052,5403662.428,5587181.804,5770701.18,5954220.556,6137739.932,6321259.308,6504778.684,6688298.061,6871817.437,7055336.813,7238856.189,7422375.565,7605894.941,7789414.317,7758911.341,7728408.364,7697905.388,7667402.411,7636899.435,7606396.458,7575893.482,7545390.505,7514887.529,7484384.552,7453881.576,7423378.599,7392875.623,7362372.646,7331869.67
5819698.141,6699394.657,7579091.173,8458787.69,9338484.206,10218180.72,11097877.24,11977573.75,12857270.27,13736966.79,14616663.3,15496359.82,16376056.33,17255752.85,18135449.37,19015145.88,18916518.37,18817890.85,18719263.33,18620635.81,18522008.3,18423380.78,18324753.26,18226125.75,18127498.23,18028870.71,17930243.19,17831615.68,17732988.16,17634360.64,17535733.12
4159044.289,4379852.792,4600661.295,4821469.798,5042278.301,5263086.804,5483895.307,5704703.81,5925512.313,6146320.816,6367129.319,6587937.822,6808746.325,7029554.828,7250363.331,7471171.834,7432324.217,7393476.6,7354628.983,7315781.366,7276933.749,7238086.132,7199238.515,7160390.898,7121543.281,7082695.664,7043848.047,7005000.43,6966152.813,6927305.196,6888457.579
12637861.79,12790085.62,12942309.45,13094533.28,13246757.11,13398980.94,13551204.77,13703428.6,13855652.43,14007876.26,14160100.09,14312323.92,14464547.75,14616771.58,14768995.42,14921219.25,29596647.75,44272076.25,58947504.75,73622933.25,88298361.75,102973790.3,117649218.8,132324647.3,147000075.8,161675504.3,176350932.8,191026361.3,205701789.8,220377218.3,235052646.8
32509038.97,34237860.4,35966681.83,37695503.26,39424324.69,41153146.12,42881967.54,44610788.97,46339610.4,48068431.83,49797253.26,51526074.69,53254896.12,54983717.54,56712538.97,58441360.4,57994669.34,57547978.28,57101287.22,56654596.16,56207905.1,55761214.03,55314522.97,54867831.91,54421140.85,53974449.79,53527758.73,53081067.67,52634376.6,52187685.54,51740994.48
11562214.74,12630866.03,13699517.32,14768168.6,15836819.89,16905471.18,17974122.47,19042773.76,20111425.05,21180076.33,22248727.62,23317378.91,24386030.2,25454681.49,26523332.78,27591984.06,27206562.76,26821141.45,26435720.15,26050298.84,25664877.54,25279456.23,24894034.93,24508613.62,24123192.32,23737771.01,23352349.71,22966928.4,22581507.1,22196085.79,21810664.49
17618243.75,18315254.81,19012265.88,19709276.94,20406288,21103299.06,21800310.12,22497321.18,23194332.25,23891343.31,24588354.37,25285365.43,25982376.49,26679387.55,27376398.62,28073409.68,27747347.19,27421284.71,27095222.23,26769159.74,26443097.26,26117034.78,25790972.29,25464909.81,25138847.32,24812784.84,24486722.36,24160659.87,23834597.39,23508534.91,23182472.42
4199347.455,4454140.9,4708934.345,4963727.79,5218521.235,5473314.68,5728108.125,5982901.57,6237695.015,6492488.46,6747281.905,7002075.351,7256868.796,7511662.241,7766455.686,8021249.131,7911453.758,7801658.385,7691863.012,7582067.639,7472272.266,7362476.893,7252681.52,7142886.147,7033090.774,6923295.401,6813500.028,6703704.655,6593909.282,6484113.909,6374318.536
5076858.506,5339908.319,5602958.132,5866007.946,6129057.759,6392107.572,6655157.386,6918207.199,7181257.012,7444306.825,7707356.639,7970406.452,8233456.265,8496506.079,8759555.892,9022605.705,8912610.45,8802615.194,8692619.939,8582624.683,8472629.428,8362634.172,8252638.917,8142643.661,8032648.406,7922653.15,7812657.895,7702662.639,7592667.384,7482672.128,7372676.873
122186112.3,142444177.8,162702243.3,182960308.8,203218374.4,223476439.9,243734505.4,263992571,284250636.5,304508702,324766767.5,345024833.1,365282898.6,385540964.1,405799029.6,426057095.2,439224606.3,452392117.4,465559628.6,478727139.7,491894650.8,505062162,518229673.1,531397184.2,544564695.3,557732206.5,570899717.6,584067228.7,597234739.9,610402251,623569762.1
3825942.014,3906716.443,3987490.873,4068265.302,4149039.731,4229814.16,4310588.59,4391363.019,4472137.448,4552911.877,4633686.307,4714460.736,4795235.165,4876009.594,4956784.024,5037558.453,4977503.31,4917448.167,4857393.025,4797337.882,4737282.739,4677227.597,4617172.454,4557117.311,4497062.169,4437007.026,4376951.883,4316896.741,4256841.598,4196786.455,4136731.313
9716247.878,11474361.3,13232474.73,14990588.16,16748701.59,18506815.01,20264928.44,22023041.87,23781155.29,25539268.72,27297382.15,29055495.57,30813609,32571722.43,34329835.86,36087949.28,35616909.44,35145869.59,34674829.75,34203789.9,33732750.06,33261710.21,32790670.37,32319630.52,31848590.68,31377550.83,30906510.99,30435471.14,29964431.3,29493391.45,29022351.61
17951283.5,17892791.58,17834299.67,17775807.76,17717315.85,17658823.94,17600332.03,17541840.11,17483348.2,17424856.29,17366364.38,17307872.47,17249380.55,17190888.64,17132396.73,17073904.82,16821684.36,16569463.91,16317243.45,16065023,15812802.55,15560582.09,15308361.64,15056141.18,14803920.73,14551700.27,14299479.82,14047259.37,13795038.91,13542818.46,13290598
525944360.7,613179391.4,700414422.1,787649452.8,874884483.5,962119514.2,1049354545,1136589576,1223824606,1311059637,1398294668,1485529698,1572764729,1659999760,1747234791,1834469821,1997190750,2159911678,2322632607,2485353535,2648074464,2810795392,2973516321,3136237249,3298958178,3461679106,3624400035,3787120963,3949841892,4112562820,4275283749
20766237.92,21112204.39,21458170.85,21804137.32,22150103.79,22496070.25,22842036.72,23188003.19,23533969.65,23879936.12,24225902.59,24571869.05,24917835.52,25263801.99,25609768.45,25955734.92,27021816.38,28087897.85,29153979.31,30220060.78,31286142.24,32352223.71,33418305.17,34484386.64,35550468.1,36616549.57,37682631.03,38748712.49,39814793.96,40880875.42,41946956.89
21416157.4,21352331.31,21288505.22,21224679.13,21160853.03,21097026.94,21033200.85,20969374.76,20905548.67,20841722.57,20777896.48,20714070.39,20650244.3,20586418.2,20522592.11,20458766.02,20165242.96,19871719.9,19578196.84,19284673.78,18991150.72,18697627.66,18404104.6,18110581.54,17817058.48,17523535.42,17230012.36,16936489.3,16642966.24,16349443.18,16055920.12
8969878.12,8947212.666,8924547.212,8901881.758,8879216.304,8856550.85,8833885.396,8811219.942,8788554.488,8765889.034,8743223.58,8720558.126,8697892.672,8675227.218,8652561.764,8629896.31,8523433.884,8416971.458,8310509.032,8204046.606,8097584.18,7991121.754,7884659.328,7778196.902,7671734.476,7565272.05,7458809.624,7352347.198,7245884.772,7139422.346,7032959.92
29499041,30413302.26,31327563.52,32241824.78,33156086.04,34070347.3,34984608.56,35898869.82,36813131.08,37727392.34,38641653.6,39555914.86,40470176.12,41384437.38,42298698.63,43212959.89,42520907.73,41828855.57,41136803.41,40444751.25,39752699.09,39060646.93,38368594.77,37676542.61,36984490.45,36292438.29,35600386.13,34908333.97,34216281.81,33524229.65,32832177.49
277917053.4,277401907.1,276886760.8,276371614.5,275856468.3,275341322,274826175.7,274311029.4,273795883.1,273280736.8,272765590.6,272250444.3,271735298,271220151.7,270705005.4,270189859.2,269306841.7,268423824.2,267540806.7,266657789.2,265774771.7,264891754.3,264008736.8,263125719.3,262242701.8,261359684.3,260476666.9,259593649.4,258710631.9,257827614.4,256944596.9
19185689.55,19837543.27,20489396.99,21141250.71,21793104.43,22444958.16,23096811.88,23748665.6,24400519.32,25052373.05,25704226.77,26356080.49,27007934.21,27659787.93,28311641.66,28963495.38,28483457.9,28003420.42,27523382.93,27043345.45,26563307.97,26083270.49,25603233.01,25123195.53,24643158.04,24163120.56,23683083.08,23203045.6,22723008.12,22242970.64,21762933.16
3407028.938,3696837.849,3986646.76,4276455.67,4566264.581,4856073.492,5145882.403,5435691.314,5725500.224,6015309.135,6305118.046,6594926.957,6884735.868,7174544.779,7464353.689,7754162.6,7712020.122,7669877.643,7627735.164,7585592.685,7543450.207,7501307.728,7459165.249,7417022.771,7374880.292,7332737.813,7290595.335,7248452.856,7206310.377,7164167.899,7122025.42
1146528.26,1171537.192,1196546.124,1221555.055,1246563.987,1271572.919,1296581.851,1321590.782,1346599.714,1371608.646,1396617.577,1421626.509,1446635.441,1471644.373,1496653.304,1521662.236,1503441.783,1485221.331,1467000.878,1448780.425,1430559.973,1412339.52,1394119.067,1375898.614,1357678.162,1339457.709,1321237.256,1303016.804,1284796.351,1266575.898,1248355.445
33424079.26,33350859.23,33277639.2,33204419.17,33131199.14,33057979.11,32984759.08,32911539.05,32838319.02,32765098.99,32691878.96,32618658.93,32545438.9,32472218.87,32398998.84,32325778.81,72983435.09,113641091.4,154298747.7,194956403.9,235614060.2,276271716.5,316929372.8,357587029.1,398244685.3,438902341.6,479559997.9,520217654.2,560875310.5,601532966.7,642190623
14113.13841,14058.38375,14003.62909,13948.87442,13894.11976,13839.3651,13784.61044,13729.85578,13675.10112,13620.34646,13565.5918,13510.83714,13456.08248,13401.32782,13346.57316,13291.8185,13108.67359,12925.52868,12742.38378,12559.23887,12376.09396,12192.94906,12009.80415,11826.65924,11643.51434,11460.36943,11277.22452,11094.07962,10910.93471,10727.7898,10544.6449
6684566.198,6676315.799,6668065.401,6659815.002,6651564.604,6643314.205,6635063.806,6626813.408,6618563.009,6610312.611,6602062.212,6593811.814,6585561.415,6577311.017,6569060.618,6560810.22,6501831.817,6442853.415,6383875.012,6324896.61,6265918.208,6206939.805,6147961.403,6088983,6030004.598,5971026.196,5912047.793,5853069.391,5794090.988,5735112.586,5676134.184
1409969.016,1387059.612,1364150.207,1341240.803,1318331.398,1295421.994,1272512.589,1249603.185,1226693.78,1203784.376,1180874.971,1157965.566,1135056.162,1112146.757,1089237.353,1066327.948,1062362.606,1058397.264,1054431.922,1050466.58,1046501.238,1042535.896,1038570.553,1034605.211,1030639.869,1026674.527,1022709.185,1018743.843,1014778.501,1010813.159,1006847.817
